1000,0002,2.67,8,2018-1-1,8:00,8,0
1001,0002,5.00,8,2018-1-1,12:00,8,0
1002,0002,5.56,8,2018-1-1,17:00,8,0
1003,0002,12.12,7,2018-1-1,18:00,7,0
1004,0002,19.99,4,2018-1-1,21:00,4,0
1005,0002,1.67,8,2018-1-2,8:00,8,0
1006,0002,5.26,8,2018-1-2,12:00,8,0
1007,0002,6.30,8,2018-1-2,17:00,8,0
1008,0002,1.78,8,2018-1-3,8:00,8,0
1009,0002,5.30,8,2018-1-3,12:00,8,0
1010,0002,6.15,8,2018-1-3,17:00,8,0
1011,0002,1.98,8,2018-1-4,8:00,8,0
1012,0002,5.84,8,2018-1-4,12:00,8,0
1013,0002,5.41,8,2018-1-4,17:00,8,0
1014,0002,12.12,7,2018-1-4,18:00,7,0
1015,0002,287.35,5,2018-1-5,0:00,5,1
1016,0002,2.67,8,2018-1-5,8:00,8,0
1017,0002,2.77,8,2018-1-5,12:00,8,0
1018,0002,7.79,8,2018-1-5,17:00,8,0
1019,0002,1.31,8,2018-1-6,8:00,8,0
1020,0002,5.74,8,2018-1-6,12:00,8,0
1021,0002,6.18,8,2018-1-6,17:00,8,0
1022,0002,19.99,4,2018-1-6,21:00,4,0
1023,0002,1.56,8,2018-1-7,8:00,8,0
1024,0002,3.94,8,2018-1-7,12:00,8,0
1025,0002,7.73,8,2018-1-7,17:00,8,0
1026,0002,12.12,7,2018-1-7,18:00,7,0
1027,0002,3.10,8,2018-1-8,8:00,8,0
1028,0002,3.28,8,2018-1-8,12:00,8,0
1029,0002,6.85,8,2018-1-8,17:00,8,0
1030,0002,1.54,8,2018-1-9,8:00,8,0
1031,0002,5.61,8,2018-1-9,12:00,8,0
1032,0002,6.08,8,2018-1-9,17:00,8,0
1033,0002,2.21,8,2018-1-10,8:00,8,0
1034,0002,5.22,8,2018-1-10,12:00,8,0
1035,0002,5.80,8,2018-1-10,17:00,8,0
1036,0002,12.12,7,2018-1-10,18:00,7,0
1037,0002,11225.20,0,2018-1-11,0:00,0,1
1038,0002,1.56,8,2018-1-11,8:00,8,0
1039,0002,5.60,8,2018-1-11,12:00,8,0
1040,0002,6.07,8,2018-1-11,17:00,8,0
1041,0002,19.99,4,2018-1-11,21:00,4,0
1042,0002,1.29,8,2018-1-12,8:00,8,0
1043,0002,3.46,8,2018-1-12,12:00,8,0
1044,0002,8.48,8,2018-1-12,17:00,8,0
1045,0002,436.25,6,2018-1-13,0:00,6,1
1046,0002,3.82,8,2018-1-13,8:00,8,0
1047,0002,3.91,8,2018-1-13,12:00,8,0
1048,0002,5.50,8,2018-1-13,17:00,8,0
1049,0002,12.12,7,2018-1-13,18:00,7,0
1050,0002,1.67,8,2018-1-14,8:00,8,0
1051,0002,4.22,8,2018-1-14,12:00,8,0
1052,0002,7.34,8,2018-1-14,17:00,8,0
1053,0002,3.10,8,2018-1-15,8:00,8,0
1054,0002,5.46,8,2018-1-15,12:00,8,0
1055,0002,4.67,8,2018-1-15,17:00,8,0
1056,0002,123.20,2,2018-1-15,19:00,2,0
1057,0002,1.92,8,2018-1-16,8:00,8,0
