1000,0000,2.36,8,2018-1-1,8:00,8,0
1001,0000,11.95,8,2018-1-1,12:00,9,0
1002,0000,23.42,8,2018-1-1,17:00,10,0
1003,0000,4.68,7,2018-1-1,18:00,7,0
1004,0000,323.36,4,2018-1-1,21:00,4,0
1005,0000,2.23,8,2018-1-2,8:00,8,0
1006,0000,9.89,8,2018-1-2,12:00,8,0
1007,0000,20.12,8,2018-1-2,17:00,10,0
1008,0000,3.15,8,2018-1-3,8:00,8,0
1009,0000,8.20,8,2018-1-3,12:00,8,0
1010,0000,26.31,8,2018-1-3,17:00,10,0
1011,0000,4.97,8,2018-1-4,8:00,8,0
1012,0000,6.15,8,2018-1-4,12:00,8,0
1013,0000,11.55,8,2018-1-4,17:00,9,0
1014,0000,15.65,7,2018-1-4,18:00,7,0
1015,0000,6.60,8,2018-1-5,8:00,8,0
1016,0000,8.72,8,2018-1-5,12:00,8,0
1017,0000,9.24,8,2018-1-5,17:00,8,0
1018,0000,2.11,8,2018-1-6,8:00,8,0
1019,0000,17.90,8,2018-1-6,12:00,9,0
1020,0000,11.27,8,2018-1-6,17:00,9,0
1021,0000,199.63,4,2018-1-6,21:00,4,0
1022,0000,1.82,8,2018-1-7,8:00,8,0
1023,0000,9.48,8,2018-1-7,12:00,8,0
1024,0000,26.88,8,2018-1-7,17:00,10,0
1025,0000,11.06,7,2018-1-7,18:00,7,0
1026,0000,4.15,8,2018-1-8,8:00,8,0
1027,0000,8.34,8,2018-1-8,12:00,8,0
1028,0000,12.59,8,2018-1-8,17:00,9,0
1029,0000,515.00,6,2018-1-9,0:00,6,1
1030,0000,3.11,8,2018-1-9,8:00,8,0
1031,0000,7.32,8,2018-1-9,12:00,8,0
1032,0000,24.72,8,2018-1-9,17:00,10,0
1033,0000,202.98,2,2018-1-9,19:00,2,0
1034,0000,4.41,8,2018-1-10,8:00,8,0
1035,0000,11.78,8,2018-1-10,12:00,9,0
1036,0000,19.60,8,2018-1-10,17:00,9,0
1037,0000,11.90,7,2018-1-10,18:00,7,0
1038,0000,11700.38,0,2018-1-11,0:00,0,1
1039,0000,3.17,8,2018-1-11,8:00,8,0
1040,0000,13.72,8,2018-1-11,12:00,9,0
1041,0000,10.20,8,2018-1-11,17:00,9,0
1042,0000,313.67,4,2018-1-11,21:00,4,0
1043,0000,6.97,8,2018-1-12,8:00,8,0
1044,0000,5.10,8,2018-1-12,12:00,8,0
1045,0000,13.12,8,2018-1-12,17:00,9,0
1046,0000,2.32,8,2018-1-13,8:00,8,0
1047,0000,7.19,8,2018-1-13,12:00,8,0
